User,Movie,Rating
3123,942,3
1570,223,3
9146,445,4
1038,10,3
3496,694,5
2244,61,2
430,14,5
1343,978,4
6589,337,4
4117,613,3
9534,915,1
4192,435,5
3933,754,5
5676,647,4
9448,656,4
7171,152,3
9088,565,3
3181,985,5
4076,748,5
8135,83,4
7502,430,2
7508,398,1
6900,752,4
3209,182,3
558,824,4
8277,473,3
4160,547,5
5768,215,5
4111,815,5
9926,656,4
2227,734,3
7874,766,4
6915,353,5
7404,343,5
2827,720,3
8175,546,5
9970,309,5
9717,295,3
4419,678,3
2218,453,5
7737,318,5
6714,161,5
5493,206,4
7546,645,5
2769,679,5
5099,131,3
7394,659,5
2414,421,5
1999,543,3
6425,925,5
6554,11,3
4792,413,4
7110,662,5
272,275,3
8884,687,4
1852,996,3
3698,124,5
8672,611,5
501,134,5
4946,827,2
7057,972,4
2402,135,1
378,213,4
1303,477,4
4356,431,5
1534,415,5
3872,10,4
781,747,5
6782,916,4
9500,359,4
502,103,4
3405,668,5
548,702,3
2709,606,5
9677,6,5
6963,322,5
9226,69,5
7924,652,5
475,970,3
1690,805,5
4512,623,4
9996,553,4
2552,815,4
3336,365,5
7333,599,5
5583,387,4
9170,508,2
1526,420,4
6246,628,5
7233,214,5
5753,613,3
4330,664,4
9353,779,5
2713,3,5
2851,247,2
9281,769,5
2305,772,5
9755,333,4
5763,216,5
5641,412,4
5178,950,3
6015,14,5
6981,393,4
6060,843,3
9286,553,5
2712,743,4
3096,322,2
6866,571,1
3096,283,4
8757,872,3
5373,700,4
1957,250,5
8015,561,1
8969,457,4
540,379,5
1193,472,3
7818,570,5
3238,60,1
1670,59,4
5881,643,5
4979,392,4
1682,536,4
2095,148,5
7578,602,4
1144,170,3
9527,8,5
6750,667,3
3935,684,1
4041,700,4
4341,611,5
7277,51,5
2670,117,5
3846,289,3
6590,488,2
6956,970,3
4237,995,5
5144,302,5
6299,318,5
488,950,2
3311,6,4
3740,594,4
5195,68,5
1830,487,5
183,6,5
7990,403,4
3653,497,5
864,914,3
3716,559,5
7146,964,3
2870,288,2
8440,643,5
443,808,5
6073,227,4
9720,716,3
7733,306,4
6527,590,3
1946,298,5
2972,747,4
1360,534,4
6837,77,4
7207,660,5
8067,584,5
962,230,2
9928,792,5
9905,203,5
5049,785,4
6903,489,3
3749,552,4
2282,253,2
5858,251,5
6534,251,4
1990,576,3
1975,193,5
3504,366,3
7884,193,4
9544,327,2
6247,638,5
6328,942,4
7285,736,5
1248,748,5
6858,685,4
4574,478,5
6528,911,1
4126,50,5
4068,833,5
6831,465,5
591,553,4
7440,69,2
4543,706,5
7361,522,4
4687,695,3
1626,434,4
6384,9,1
8015,889,1
3854,836,5
7467,117,5
8385,700,2
8670,474,3
2905,613,5
7017,749,2
7890,921,3
629,250,3
3051,481,3
5305,487,3
3079,488,5
992,184,5
786,17,3
2148,103,4
1125,303,5
7626,792,5
5040,8,4
3209,863,4
9246,629,5
9788,241,4
3787,828,4
4164,935,5
3918,345,4
8174,623,3
9824,71,3
473,678,4
2329,542,3
8130,608,5
8370,285,5
3877,260,5
8329,30,4
2603,674,5
2955,433,5
6184,995,3
372,15,3
4406,418,5
7529,612,3
9945,673,3
5693,484,4
2710,993,3
3495,143,4
5889,642,4
3366,121,4
7103,170,5
1928,794,3
5652,770,3
510,402,5
5253,594,5
5041,309,4
7014,137,3
970,354,4
1180,200,3
9798,621,4
3653,261,5
2638,329,5
4488,455,5
5498,816,5
3738,322,4
4237,607,4
7288,459,4
6590,182,2
8345,501,3
8801,988,3
1072,978,5
4114,301,5
3691,551,3
7242,731,5
3374,313,3
1602,849,4
8706,503,5
3015,852,4
9530,876,5
2045,318,3
2393,227,5
6415,235,4
9349,475,3
1175,902,5
9776,246,3
8697,871,3
5361,372,3
721,304,5
5210,577,5
3311,138,4
4310,853,3
621,15,4
4969,785,5
3724,551,4
6138,694,5
4054,245,5
9139,876,4
1098,558,4
5269,799,3
7827,976,3
9297,473,5
5399,754,4
9206,217,4
8914,606,4
3980,399,3
4045,321,3
9066,8,4
634,322,5
1424,150,3
6827,344,5
4672,283,3
8334,317,5
4084,596,5
8629,428,4
5673,689,5
1956,638,5
5122,618,5
1287,417,3
5173,94,4
1334,594,5
3639,85,3
2595,649,5
7425,604,3
557,700,4
7687,71,3
8647,353,4
686,239,5
7301,72,4
6065,651,4
1769,805,4
2213,477,1
7052,685,2
6086,620,5
3055,417,4
7099,103,1
6531,485,4
5198,397,1
1807,759,4
4995,506,2
7028,343,4
7221,985,5
7657,196,3
6995,969,5
7479,336,5
750,595,4
7315,700,5
2067,979,3
586,338,4
5771,295,4
3942,816,4
5937,21,4
3797,494,5
3316,501,3
8310,492,3
1489,244,3
9541,791,5
233,430,3
2331,618,5
8653,206,4
3109,616,5
5123,619,5
4529,978,5
5990,656,5
1422,554,4
2503,257,5
8862,534,5
9284,3,4
4500,434,3
6085,706,5
314,314,4
5695,511,4
8119,53,3
1281,551,4
6827,32,3
7745,689,4
1278,32,2
1398,451,4
6418,863,4
3432,508,2
6244,647,4
9062,352,3
5116,748,5
6061,59,4
9874,390,4
7833,69,5
6360,241,4
2638,629,5
7077,219,4
5466,935,5
3101,123,3
6340,206,5
5171,978,5
9009,30,5
8935,659,4
247,739,3
4236,61,5
8641,707,4
7890,699,4
3211,854,5
7944,702,4
6985,521,4
9237,291,3
7299,198,4
1599,829,2
1191,969,4
3764,774,3
2245,836,2
6878,168,4
8368,245,5
1843,89,4
9848,331,1
8217,936,3
5269,3,2
8604,4,5
2573,280,2
6742,877,3
8430,89,4
8074,247,4
7515,667,4
5756,40,4
7101,296,5
3699,318,1
3413,577,4
7415,182,3
4127,168,2
3161,224,4
6463,110,4
1434,711,4
2068,337,5
6561,981,4
9892,216,5
6903,635,3
3215,297,3
2516,621,3
3449,146,3
767,215,5
8398,866,3
727,474,3
3622,461,5
9310,258,5
6887,230,5
5803,32,3
9138,806,4
4009,367,5
4612,94,5
9734,161,4
1921,8,4
6964,522,4
889,571,2
3388,525,3
8123,827,5
6180,14,5
7906,297,5
2568,824,5
2632,816,5
664,551,2
7471,132,4
2351,289,2
6932,672,4
4168,808,4
7496,78,4
9443,631,4
4435,313,5
2735,225,4
2826,72,2
8388,605,4
8863,785,5
5660,982,5
2188,473,5
433,656,4
1843,198,3
6319,787,1
3240,484,4
148,266,4
5932,971,4
4111,328,4
8011,966,5
3886,6,5
7394,25,2
743,899,3
3224,495,5
1646,485,3
5430,317,5
4944,441,5
2111,318,4
5140,849,4
9603,502,3
4390,240,4
5311,606,5
7616,295,5
7246,694,4
9000,178,3
2230,626,4
928,576,2
9329,562,1
9493,241,4
6175,216,5
7006,573,4
3273,191,5
9748,606,5
2684,611,5
4120,982,4
8981,22,3
5739,413,1
1523,886,2
554,423,4
7311,979,4
526,511,1
3333,199,5
6817,311,5
9450,251,5
4567,398,5
7647,321,5
8068,472,4
5753,850,3
5306,577,2
4483,471,5
188,336,4
390,46,5
2079,443,3
3837,44,2
9546,978,5
5859,633,3
8811,628,4
2541,171,5
9316,534,5
4977,984,3
2751,774,5
6608,716,4
5050,10,3
2828,617,4
7731,533,4
2647,286,3
6215,334,5
9066,847,3
8836,734,3
3893,488,5
5464,274,3
8795,808,1
8616,982,5
309,693,4
2015,477,4
15,737,5
9415,694,3
2820,396,2
3308,632,3
4401,349,3
8068,618,5
4753,60,5
4169,575,5
8684,985,4
6477,853,5
3103,237,5
2000,68,4
6469,754,4
8266,694,5
4871,71,4
6242,897,2
2548,219,3
2596,679,2
4197,791,4
7963,119,3
9899,689,3
714,991,2
6265,667,4
4183,940,1
2045,650,2
1878,898,5
6531,867,4
1591,591,3
3475,696,3
1788,473,1
5018,967,3
4060,349,3
7707,792,5
2722,591,5
6638,755,5
655,706,5
7619,685,4
7221,655,3
681,20,1
7291,200,1
4441,495,5
7984,317,5
9446,86,3
8565,598,5
9695,594,5
7849,542,5
3158,767,4
9860,84,5
5738,902,2
2480,193,4
4174,853,3
3564,491,5
2853,141,3
3489,445,5
1448,915,3
1759,794,4
7798,617,5
7712,171,5
7065,612,5
5929,816,5
1265,567,4
1184,211,5
340,19,1
363,45,3
70,254,1
4211,193,5
7833,59,5
38,562,3
2361,191,4
5722,322,5
3288,90,2
5445,670,3
8964,602,5
7170,386,5
714,935,4
446,299,1
1139,996,2
2762,789,3
9502,379,5
1855,720,5
3612,14,5
3369,452,5
6415,617,2
7426,187,3
5934,378,4
6349,552,3
1065,876,5
208,32,4
342,183,5
6165,63,2
283,108,1
1883,829,1
8485,989,4
8518,66,4
9964,490,4
5767,397,5
86,190,3
7644,781,3
3712,171,3
9047,686,4
3127,781,5
8387,475,4
8766,322,5
9361,677,3
1350,439,4
196,644,3
2820,399,2
5922,44,4
7055,674,4
2797,124,2
6346,553,5
1188,420,5
2319,44,3
9109,447,3
6354,825,4
2744,727,4
448,791,5
1401,405,3
9432,561,2
5374,203,5
5034,534,5
7887,478,5
3982,501,4
8202,731,4
3126,178,5
8329,759,3
1069,411,1
2062,646,4
7963,21,3
8448,17,3
2015,280,3
4834,474,5
2395,410,1
9982,562,1
3835,478,4
76,308,5
7820,611,5
1014,458,3
3660,256,5
761,651,5
6542,92,5
8732,345,4
8373,491,5
2318,608,5
7602,667,4
610,793,3
1128,298,5
5258,836,2
9534,663,5
3719,202,2
4914,84,4
8730,597,4
3962,178,5
4781,925,5
9870,60,5
452,551,2
2924,699,4
7878,304,5
1621,587,4
1118,756,4
2661,434,5
9202,415,4
8508,171,5
3469,492,5
7601,661,5
7693,71,4
5336,179,4
7574,597,5
3288,405,3
6146,18,3
3613,46,5
3734,1000,4
8591,131,5
5856,690,3
3903,781,1
2432,230,5
6139,898,3
8745,349,4
3797,173,4
4371,948,2
4249,677,3
370,604,5
135,886,4
9773,645,3
6133,257,5
2013,789,2
7868,598,3
5607,370,5
3332,862,4
7181,347,4
9629,595,4
6878,144,4
6968,267,4
3350,256,5
2727,982,3
8935,293,2
4834,930,5
2638,932,5
4144,833,4
7791,234,2
5564,677,3
3858,807,4
8771,46,5
5555,992,2
4556,4,5
9747,236,5
995,134,2
9957,76,5
6909,842,4
9400,797,3
7318,39,1
2099,250,4
3155,830,3
3230,898,3
9673,248,3
2340,915,5
974,251,5
3589,685,4
7293,184,3
1045,870,4
9702,682,4
523,181,3
5006,723,1
1385,477,3
9958,348,2
3791,982,3
3179,615,5
61,688,4
3046,123,3
2544,266,4
1780,785,5
6783,191,4
991,333,5
8474,596,5
9066,215,5
9753,124,5
3986,134,5
2635,62,3
6620,761,4
9419,523,4
5417,457,5
7771,606,5
9450,889,5
3225,498,3
7265,608,5
5135,545,4
8357,880,3
7101,760,5
6760,418,5
3589,161,4
6443,102,5
6121,549,4
7172,595,5
8155,376,3
8339,527,2
4550,193,4
4403,271,3
9006,459,5
9633,330,3
6000,15,3
7580,385,5
2142,783,3
6278,233,4
6162,12,3
6777,621,5
7472,148,5
5065,725,2
4080,176,4
8597,311,4
998,44,4
5809,412,4
5476,665,5
8481,686,3
7656,352,5
4553,213,4
7064,33,3
9965,55,5
3944,696,4
6718,648,4
9885,249,3
8730,820,2
2247,14,5
2047,663,5
7196,368,2
9878,6,5
7478,412,4
8204,417,5
4881,626,4
7027,605,5
9553,134,2
2351,581,4
5353,155,4
4409,556,5
7161,541,3
8781,26,3
9053,46,2
3415,986,4
1158,876,4
2036,960,3
101,617,5
2574,577,3
3535,246,3
7779,746,2
2160,155,3
4911,298,3
8192,791,5
5813,494,5
404,701,3
5511,619,5
1941,124,3
7486,156,5
9475,351,3
4740,435,3
4317,5,3
9695,363,3
2326,628,4
2912,84,3
6980,794,3
9195,188,5
348,191,5
4921,206,5
3296,134,5
4302,40,5
7880,363,4
6774,536,5
1712,843,2
9969,178,5
8070,494,5
2518,298,5
2068,547,5
5413,35,3
4036,681,4
8501,102,5
3712,725,2
3087,685,4
4507,350,5
386,277,3
8337,29,5
6003,324,5
6633,936,4
2244,572,1
271,433,4
6491,580,4
5701,11,4
5637,55,4
9183,188,4
8806,654,4
6804,819,5
7248,631,5
7687,102,4
7696,534,5
6158,661,4
4403,706,5
8564,434,5
5262,774,5
9814,136,2
8687,663,5
5569,534,5
6022,180,5
6216,745,4
3889,118,2
709,608,5
2943,51,2
9863,216,5
9934,668,5
6094,38,3
5417,661,5
6681,462,1
1593,625,3
6380,285,4
9486,105,4
5772,399,5
1766,494,5
4284,772,5
6625,365,4
6233,760,4
2643,102,4
9939,163,5
7657,984,5
6653,321,5
2903,149,4
7237,379,3
6142,249,3
5394,239,5
4769,614,1
3622,46,3
7691,779,4
8998,131,5
9284,287,4
5787,219,4
425,234,4
6475,245,5
87,490,5
7814,332,4
9150,499,4
8220,551,2
8684,898,4
9884,705,5
3889,691,4
2383,134,5
729,183,2
2322,611,5
8534,632,5
4449,445,3
8094,311,5
4363,614,4
4999,4,3
1778,995,5
7709,15,5
5535,186,5
926,707,1
1878,446,5
2976,988,3
1601,458,5
9281,534,4
7607,499,5
9350,496,5
302,188,5
3127,109,3
1379,214,5
1354,352,5
3626,405,5
8876,668,5
4151,495,3
2431,929,4
6330,405,2
9308,101,2
185,559,5
9481,754,5
7354,61,5
8249,412,4
4009,966,5
2703,349,3
3220,143,5
6372,737,5
3756,877,4
7913,133,2
257,921,5
4514,32,4
248,669,4
4320,165,4
362,662,3
845,473,4
2550,434,4
6822,118,5
2563,986,5
8233,37,4
3016,768,4
7500,989,4
587,792,3
1128,664,4
7770,584,4
1810,613,5
9405,775,4
5316,189,5
2385,642,4
4782,791,5
2120,367,5
4111,741,4
2211,942,3
878,32,4
3571,227,1
5181,618,4
839,986,1
5566,978,5
6018,72,4
2335,123,3
5886,518,3
5512,325,5
9355,156,5
8000,931,2
3787,350,4
3226,725,3
8518,414,3
5542,256,5
2389,544,4
864,436,2
4199,419,3
9327,412,5
9782,686,5
8085,661,4
2734,757,2
3209,578,4
41,915,5
1231,660,5
1547,581,3
90,628,5
9471,651,3
9306,866,3
7058,625,3
2757,596,5
9877,421,4
7249,781,2
9865,995,3
7949,551,3
1282,176,5
152,825,4
6022,105,4
9115,178,5
9662,969,4
7162,552,2
176,484,4
6719,667,4
853,99,3
9787,478,5
6402,870,5
861,844,5
3656,176,4
1770,787,3
3249,700,3
145,146,5
250,787,4
2506,51,3
9802,439,5
4162,331,4
7301,323,4
8283,283,4
2803,545,3
6202,942,2
6263,40,4
8499,668,5
1538,38,2
3726,475,5
446,866,5
9250,256,5
8735,184,5
978,602,4
2947,621,3
8773,445,4
4526,584,4
3528,313,3
4292,861,1
3562,476,4
4686,473,5
8339,572,4
7262,235,4
2863,184,5
3977,88,2
5780,577,2
9869,864,2
7376,256,5
648,987,4
2336,458,4
506,310,2
4637,363,3
8857,445,3
1667,595,4
8262,576,3
1853,10,5
8813,479,3
3372,69,3
7959,897,2
410,995,5
2478,108,2
2232,550,2
8731,146,5
9266,311,3
8952,743,4
930,907,3
6337,662,4
500,942,5
6216,51,1
5166,619,5
1460,988,5
9855,570,5
294,497,5
8267,426,4
3054,983,5
8520,958,4
9529,986,4
3619,94,1
1890,781,3
2243,106,4
6185,251,5
4103,628,3
4873,434,5
1335,77,3
8488,586,5
1347,783,5
1415,284,1
4999,741,3
9585,476,3
7166,417,2
1314,756,5
745,556,4
5312,775,5
1340,160,3
6975,942,3
8764,472,4
2578,649,4
6050,898,4
8631,16,4
3839,786,3
344,748,3
9057,617,3
7386,776,4
3423,8,5
5312,365,5
7476,487,5
6261,4,5
6101,311,5
4070,988,3
3502,439,4
2571,321,4
2886,434,3
1916,95,2
8313,230,5
188,55,4
822,657,2
1804,122,2
1820,392,1
7348,40,5
9256,217,4
129,742,1
8623,61,1
3348,877,2
2702,573,5
7790,423,2
7358,314,3
7420,242,3
1177,139,5
2084,654,3
646,657,3
5129,649,4
9487,161,5
1922,57,1
6684,547,5
9524,643,3
9668,26,4
6373,567,4
8302,84,5
219,6,5
2881,412,3
105,459,5
5979,573,4
3879,340,3
8555,350,4
4499,106,5
6704,780,3
1224,588,3
6085,439,5
7762,894,2
4835,542,5
627,474,3
9105,333,5
9846,139,3
7534,317,3
338,575,5
6685,657,5
8800,191,5
6151,841,2
928,876,5
4600,252,5
619,576,4
9085,982,4
9957,747,5
193,215,5
3749,236,1
5941,632,4
4405,700,5
9412,502,5
8620,746,3
1241,90,3
2287,690,1
9102,684,3
9463,689,4
9192,777,2
5751,623,5
7684,766,4
1403,138,1
8485,699,3
9040,495,5
2628,604,4
3186,913,3
7150,803,5
3110,499,5
8376,182,5
8509,691,5
4261,302,5
7758,640,5
4465,783,3
9755,702,3
2468,794,3
566,807,5
3286,501,5
7991,967,5
441,391,1
2564,347,5
3248,886,4
4977,499,4
2416,523,3
5890,706,4
5718,318,3
3725,203,5
7517,6,5
2102,267,4
6419,376,2
5665,488,4
1402,663,3
3933,983,5
752,491,5
3308,551,2
6199,303,5
8443,586,4
2041,419,5
9217,783,3
2290,249,4
7737,256,5
2572,791,4
3452,361,5
1816,463,3
974,546,3
4530,306,4
144,995,4
2638,361,4
9821,4,3
7455,678,2
9803,737,4
9553,68,5
2561,596,5
8270,332,5
7878,566,2
6443,465,3
8253,942,3
7888,489,4
8752,45,5
6213,578,4
3288,556,2
170,344,3
970,988,4
300,626,5
9756,501,5
4208,380,3
1686,612,4
323,746,4
6844,61,5
7178,160,2
7860,553,5
4350,886,5
8860,184,3
1765,69,2
1438,964,3
4741,754,2
6071,473,4
2087,161,5
9854,628,5
7945,803,3
7034,686,5
5316,251,5
4807,426,5
6934,534,5
173,697,3
1746,779,4
521,884,5
5858,102,4
5722,228,5
7835,738,4
7321,260,4
2111,870,3
1974,306,2
8082,971,5
5577,986,3
6972,694,4
4640,199,4
2273,617,3
9879,421,3
8720,392,5
7433,283,4
9157,799,3
3234,606,5
2361,48,1
1400,186,4
9313,150,4
466,570,3
3341,964,1
1321,369,1
5322,291,3
1925,594,5
5874,862,1
1128,427,4
6362,662,4
2275,264,3
7332,767,4
9036,92,3
9359,810,4
8206,781,4
5605,496,4
4180,485,3
6075,471,5
6842,745,3
3980,271,3
4084,612,5
9512,22,3
753,815,4
4681,862,4
8127,737,1
9300,757,2
7648,623,5
2755,469,5
2249,301,4
5544,594,5
1603,969,3
3095,967,3
3575,676,2
8408,883,5
870,533,3
7381,756,4
4062,34,3
7665,297,4
803,606,4
989,79,3
6388,176,4
5748,171,5
3846,610,4
5613,377,5
2443,550,3
7629,111,2
44,650,5
3032,976,4
3249,765,3
8328,608,5
2885,11,4
9798,122,3
4806,248,3
7581,978,3
9442,700,5
8153,676,2
6080,668,4
7958,745,4
9023,182,5
3139,457,3
8649,455,4
7882,25,4
4016,998,3
2624,850,3
6414,71,5
3052,811,5
502,245,4
9238,881,5
9564,950,3
8343,370,4
9523,224,4
8110,781,3
3644,978,3
3857,473,1
4441,198,3
6958,646,5
2535,913,5
7934,69,1
3124,488,5
393,984,1
846,847,3
3692,136,1
3249,746,5
9357,617,3
1602,626,4
6555,748,3
7298,422,5
5566,869,3
1027,979,1
2116,551,4
6758,979,4
4049,748,3
499,694,5
422,233,3
8513,742,3
9501,48,4
8851,337,4
5495,146,4
8133,662,5
271,979,1
6909,596,5
6166,191,5
3435,703,4
5650,112,5
3830,490,3
5677,394,3
2572,103,2
6268,618,5
5471,642,5
1022,626,5
6203,777,3
2802,695,3
1165,442,2
2342,338,2
2786,178,5
1661,490,3
7476,970,4
3440,907,4
8046,897,2
4392,536,4
8079,321,5
9878,491,2
7827,588,3
5713,223,5
6344,759,4
7935,305,2
3919,585,2
396,32,3
9362,365,3
2107,3,4
8928,556,3
1813,458,3
8227,987,2
3955,86,5
6693,984,4
2169,179,4
9569,718,4
3321,412,3
8074,248,1
9188,86,4
767,32,3
3329,700,5
9120,652,5
5605,674,5
4485,538,2
4383,496,3
9926,988,3
9795,26,3
3614,667,4
9553,700,2
3725,471,5
3759,606,5
9288,418,4
8776,184,4
9187,11,3
1052,317,5
3053,876,5
752,608,5
1521,979,4
1503,6,5
5012,984,3
8314,626,5
5442,759,4
7960,494,5
2191,742,5
4293,882,3
2959,478,5
8685,594,5
3993,838,1
9417,295,5
8872,774,5
9116,668,5
4998,608,5
5163,915,4
6175,508,3
8997,474,5
5181,45,1
5740,667,4
749,716,4
1361,318,5
4781,335,5
8965,302,4
4818,18,1
3500,188,4
8768,528,2
6993,76,4
9472,613,5
1845,751,2
3439,948,2
4864,573,5
3340,68,5
3315,402,4
5821,27,2
587,954,3
4026,825,4
1547,46,5
6222,638,5
4942,789,2
4977,502,3
1478,106,3
6761,652,5
5595,672,3
8657,126,5
9151,359,5
8199,695,4
4877,819,3
5246,161,5
3280,283,4
2420,308,4
5566,501,3
5428,306,3
4038,873,4
7407,829,2
1099,143,5
6047,525,3
7554,48,4
1855,179,2
5365,322,4
9689,298,5
4043,183,1
901,23,4
7799,388,3
8610,420,3
8353,530,5
9090,925,3
5684,320,5
9033,573,4
4160,534,5
2618,196,2
3626,326,3
9123,877,5
704,301,4
8582,433,5
816,560,2
7054,980,5
3606,464,3
685,14,5
8728,898,3
9499,481,4
7211,638,5
551,320,4
5425,509,4
9029,417,5
318,806,5
4293,471,4
8389,335,5
496,203,5
6836,828,3
6984,660,5
5477,412,4
626,434,5
5770,551,3
3604,89,5
9551,178,3
9888,89,3
7944,592,3
8332,997,4
9049,338,3
9095,206,4
5533,658,5
5476,184,3
7153,84,4
2340,493,5
2754,769,5
8401,679,3
6219,981,5
5953,656,5
4552,1000,3
6047,106,3
4100,1000,3
2289,673,4
2126,185,3
4935,77,3
3598,474,4
5229,427,3
8084,236,3
1950,874,3
81,253,5
8783,586,2
3004,689,5
848,326,3
6418,183,2
4610,649,5
3040,594,5
5641,781,4
6282,117,4
5950,379,5
8557,430,5
3838,234,3
5183,806,3
9709,927,4
3521,490,5
1637,746,4
7018,316,3
9609,655,5
8356,388,3
5000,113,5
9343,367,3
6264,594,5
4786,633,4
7229,385,3
6308,546,5
3014,421,4
3402,674,4
4228,805,5
4556,208,3
4934,96,5
7221,769,5
6611,478,4
5415,284,3
9916,242,3
6315,647,3
6075,739,3
7578,176,3
709,867,4
6914,974,4
2205,338,3
2168,46,5
2582,445,4
9063,650,4
9901,46,5
4776,544,5
686,291,3
4611,749,2
7418,670,5
5470,491,5
8288,412,5
6067,847,4
1374,186,5
600,640,4
3369,962,3
2660,583,5
9196,366,3
9282,619,3
724,496,4
6564,72,4
9413,789,3
4661,645,4
5034,689,5
1220,121,3
8136,942,3
2475,877,2
9592,310,5
1854,554,3
6165,251,5
9951,623,5
401,823,2
8084,893,3
772,785,4
916,485,5
1550,596,5
4223,985,3
1188,256,5
8895,487,5
9639,34,3
5042,198,4
9313,68,1
1165,973,4
806,779,4
1164,134,4
8575,732,3
6263,332,3
3295,6,5
7254,301,4
2729,770,1
8699,828,4
6861,310,4
9233,796,3
9777,562,2
9028,258,4
5450,829,3
1017,21,4
5345,978,3
4493,139,4
7806,676,1
7626,530,4
4924,583,5
1781,774,3
8805,188,2
1269,612,4
7799,138,3
7651,594,5
6955,396,5
8303,366,3
3995,312,2
2805,686,3
6256,471,5
8589,596,5
440,17,5
402,423,2
7678,499,5
878,650,3
1422,177,4
986,123,3
2965,198,4
7545,547,5
8288,696,5
631,969,4
7043,26,5
3619,663,3
4722,80,3
1366,815,4
6990,72,5
3971,770,5
8708,706,3
9804,143,4
1770,731,5
9950,288,1
5822,542,3
5577,4,5
1403,357,4
9083,667,4
6317,834,5
7182,675,5
3525,416,4
7159,996,3
747,508,4
5641,51,3
3829,669,4
175,478,4
2166,570,3
1839,718,3
2962,32,1
9103,511,3
6289,216,4
957,486,1
5024,471,5
608,737,5
6215,676,5
751,466,5
4683,621,5
751,616,4
8181,106,3
4978,380,4
2831,317,5
415,38,4
6492,257,5
3500,216,4
2890,548,4
5563,126,3
1701,158,3
6842,176,5
4525,171,4
7531,778,4
7413,377,4
1599,64,3
2800,674,4
5442,352,2
7320,385,5
9140,497,4
4810,723,5
4068,494,3
4709,35,4
5006,14,5
1580,479,1
7928,134,3
8495,102,2
3705,46,5
1088,637,2
7893,46,5
8437,427,5
3735,567,4
8982,40,4
7017,198,5
6358,210,4
2529,51,4
3084,446,4
4985,997,4
7242,645,3
7800,769,4
6845,581,4
1023,326,5
5006,213,5
1942,731,4
2564,594,4
2627,477,5
3720,803,3
5976,971,3
9303,143,4
8287,263,1
7884,151,3
8541,925,3
7833,103,5
8783,186,5
1083,477,3
3577,628,4
2146,605,5
3193,296,4
9507,215,5
1292,310,3
5749,246,5
5259,161,5
1459,110,4
9567,170,4
6870,69,5
5411,459,5
7660,892,3
5315,927,4
3288,832,3
4687,595,5
8204,745,5
8882,435,1
5376,171,2
3724,797,5
8023,891,3
1720,186,5
5608,487,5
4453,15,4
9692,370,5
2311,178,5
8238,434,5
9797,770,2
1862,791,4
1656,611,4
9968,361,2
4391,257,5
3486,214,5
2013,418,1
360,683,4
7119,337,5
6396,850,2
1378,657,5
3189,792,3
7889,46,5
2516,257,4
3009,789,5
6389,625,3
9020,772,3
1380,676,5
3511,969,4
9884,610,3
5854,682,3
7998,672,4
4004,620,5
314,738,5
2327,1,4
3846,678,4
2585,406,5
4562,552,2
1500,302,4
105,4,2
4906,426,4
2000,547,4
7357,264,5
4700,236,3
5776,222,4
3433,628,4
4554,477,4
6265,359,3
1146,925,3
8174,141,4
3989,176,5
941,617,5
1778,313,3
317,602,3
8183,464,3
2645,686,4
2729,208,2
131,768,5
1986,82,5
6607,306,5
4274,350,4
1954,518,4
9626,94,4
6256,419,2
8652,581,3
1885,29,4
4343,352,3
595,805,5
5566,766,4
5746,495,5
5676,553,2
6655,242,4
4247,46,5
8572,684,5
4768,176,4
3886,508,2
6164,890,3
5939,669,3
2654,844,5
3001,659,4
5600,332,3
720,211,3
6736,936,3
8224,247,4
3336,317,5
6185,954,3
1069,942,5
8944,177,5
5305,285,3
2358,849,3
1120,426,5
676,348,4
9371,71,3
5761,902,4
9691,985,2
9921,250,5
7250,173,3
7721,978,5
137,530,4
1487,939,5
3473,439,4
3440,71,4
7224,702,3
3656,867,3
8048,301,3
8278,966,3
3113,198,5
9478,922,3
3230,967,2
1072,967,4
8992,4,3
8541,805,5
8057,689,5
1161,785,2
8360,106,5
6306,601,5
3415,412,4
8125,38,3
8389,730,1
563,979,2
9141,663,4
7082,192,5
5715,241,3
7595,120,5
5923,726,4
9338,317,4
1141,611,5
8690,665,5
8795,20,2
1749,617,3
4661,626,5
499,979,3
9753,155,3
8170,89,5
1801,213,4
9375,10,4
7281,317,5
7394,182,5
7833,143,4
4205,633,5
6381,477,5
6904,936,2
7056,530,5
7080,877,4
3523,533,4
7387,367,4
751,219,5
7044,364,3
8464,527,2
4819,451,4
2595,615,5
4177,45,4
4303,477,3
4081,685,3
5039,179,3
1342,171,5
1354,434,5
1167,139,4
7296,622,4
7309,171,5
9847,272,4
7425,562,4
6024,393,4
7582,297,5
1046,640,3
7229,352,4
6885,773,4
4251,915,5
6410,61,2
585,575,5
1678,287,3
9771,543,5
2609,211,5
8004,4,3
2399,9,3
1751,612,4
9214,186,1
212,498,4
3570,591,4
5165,351,4
4816,547,3
8448,84,5
8653,681,4
2637,683,5
9507,569,4
1476,310,5
4156,805,3
6881,197,3
671,401,3
6946,302,4
4086,331,2
8336,998,5
2729,2,5
6535,340,4
6896,778,3
5627,317,4
897,985,3
8119,645,3
1060,691,4
5172,876,2
2689,105,4
2573,806,5
7235,211,3
8329,598,5
6384,428,4
5827,525,5
8760,635,3
9949,236,4
4720,341,4
6526,156,5
3756,464,5
5056,967,2
9539,665,4
9002,191,5
7471,77,3
2088,487,4
4694,134,4
1523,984,5
4487,94,2
973,478,4
6822,743,2
3142,618,4
8663,806,3
6851,3,3
9667,6,5
